Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    CADENA          reduce using rule 92 (expresion -> expresion DIFERENTE expresion .)
    CARACTER        reduce using rule 92 (expresion -> expresion DIFERENTE expresion .)
    RNULL           reduce using rule 92 (expresion -> expresion DIFERENTE expresion .)
    RTRUE           reduce using rule 92 (expresion -> expresion DIFERENTE expresion .)
    RFALSE          reduce using rule 92 (expresion -> expresion DIFERENTE expresion .)
    RPARSE          reduce using rule 92 (expresion -> expresion DIFERENTE expresion .)
    RTRUNC          reduce using rule 92 (expresion -> expresion DIFERENTE expresion .)
    RFLOAT          reduce using rule 92 (expresion -> expresion DIFERENTE expresion .)
    RSTRING         reduce using rule 92 (expresion -> expresion DIFERENTE expresion .)
    RTYPEOF         reduce using rule 92 (expresion -> expresion DIFERENTE expresion .)
    RLOWER          reduce using rule 92 (expresion -> expresion DIFERENTE expresion .)
    RUPPER          reduce using rule 92 (expresion -> expresion DIFERENTE expresion .)
    RLENGTH         reduce using rule 92 (expresion -> expresion DIFERENTE expresion .)
    CORIZQ          reduce using rule 92 (expresion -> expresion DIFERENTE expresion .)
    PARDER          reduce using rule 92 (expresion -> expresion DIFERENTE expresion .)
    CORDER          reduce using rule 92 (expresion -> expresion DIFERENTE expresion .)
    COMA            reduce using rule 92 (expresion -> expresion DIFERENTE expresion .)
    PTCOMA          reduce using rule 92 (expresion -> expresion DIFERENTE expresion .)
    DOSPTS          reduce using rule 92 (expresion -> expresion DIFERENTE expresion .)
    MAS             shift and go to state 98
    MENOS           shift and go to state 148
    POR             shift and go to state 100
    DIV             shift and go to state 101
    POT             shift and go to state 102
    MOD             shift and go to state 103

  ! MAS             [ reduce using rule 92 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENOS           [ reduce using rule 92 (expresion -> expresion DIFERENTE expresion .) ]
  ! POR             [ reduce using rule 92 (expresion -> expresion DIFERENTE expresion .) ]
  ! DIV             [ reduce using rule 92 (expresion -> expresion DIFERENTE expresion .) ]
  ! POT             [ reduce using rule 92 (expresion -> expresion DIFERENTE expresion .) ]
  ! MOD             [ reduce using rule 92 (expresion -> expresion DIFERENTE expresion .) ]
  ! PUNTO           [ shift and go to state 97 ]
  ! OR              [ shift and go to state 104 ]
  ! AND             [ shift and go to state 105 ]
  ! MAYOR           [ shift and go to state 106 ]
  ! MAYORIGUAL      [ shift and go to state 107 ]
  ! MENOR           [ shift and go to state 108 ]
  ! MENORIGUAL      [ shift and go to state 109 ]
  ! IGUALDAD        [ shift and go to state 110 ]
  ! DIFERENTE       [ shift and go to state 111 ]


state 179

    (94) mas_lista -> CORIZQ expresion CORDER .

    PUNTO           reduce using rule 94 (mas_lista -> CORIZQ expresion CORDER .)
    MAS             reduce using rule 94 (mas_lista -> CORIZQ expresion CORDER .)
    MENOS           reduce using rule 94 (mas_lista -> CORIZQ expresion CORDER .)
    POR             reduce using rule 94 (mas_lista -> CORIZQ expresion CORDER .)
    DIV             reduce using rule 94 (mas_lista -> CORIZQ expresion CORDER .)
    POT             reduce using rule 94 (mas_lista -> CORIZQ expresion CORDER .)
    MOD             reduce using rule 94 (mas_lista -> CORIZQ expresion CORDER .)
    OR              reduce using rule 94 (mas_lista -> CORIZQ expresion CORDER .)
    AND             reduce using rule 94 (mas_lista -> CORIZQ expresion CORDER .)
    MAYOR           reduce using rule 94 (mas_lista -> CORIZQ expresion CORDER .)
    MAYORIGUAL      reduce using rule 94 (mas_lista -> CORIZQ expresion CORDER .)
    MENOR           reduce using rule 94 (mas_lista -> CORIZQ expresion CORDER .)
    MENORIGUAL      reduce using rule 94 (mas_lista -> CORIZQ expresion CORDER .)
    IGUALDAD        reduce using rule 94 (mas_lista -> CORIZQ expresion CORDER .)
    DIFERENTE       reduce using rule 94 (mas_lista -> CORIZQ expresion CORDER .)
    error           reduce using rule 94 (mas_lista -> CORIZQ expresion CORDER .)
    RIMPRIMIR       reduce using rule 94 (mas_lista -> CORIZQ expresion CORDER .)
    RIMPRIMIRLN     reduce using rule 94 (mas_lista -> CORIZQ expresion CORDER .)
    ID              reduce using rule 94 (mas_lista -> CORIZQ expresion CORDER .)
    RPUSH           reduce using rule 94 (mas_lista -> CORIZQ expresion CORDER .)
    RPOP            reduce using rule 94 (mas_lista -> CORIZQ expresion CORDER .)
    RIF             reduce using rule 94 (mas_lista -> CORIZQ expresion CORDER .)
    RWHILE          reduce using rule 94 (mas_lista -> CORIZQ expresion CORDER .)
    RFOR            reduce using rule 94 (mas_lista -> CORIZQ expresion CORDER .)
    RBREAK          reduce using rule 94 (mas_lista -> CORIZQ expresion CORDER .)
    RCONTINUE       reduce using rule 94 (mas_lista -> CORIZQ expresion CORDER .)
    RRETURN         reduce using rule 94 (mas_lista -> CORIZQ expresion CORDER .)
    RFUNCTION       reduce using rule 94 (mas_lista -> CORIZQ expresion CORDER .)
    RGLOBAL         reduce using rule 94 (mas_lista -> CORIZQ expresion CORDER .)
    RSTRUCT         reduce using rule 94 (mas_lista -> CORIZQ expresion CORDER .)
    RMUTABLE        reduce using rule 94 (mas_lista -> CORIZQ expresion CORDER .)
    LOG10           reduce using rule 94 (mas_lista -> CORIZQ expresion CORDER .)
    LOG             reduce using rule 94 (mas_lista -> CORIZQ expresion CORDER .)
    SENO            reduce using rule 94 (mas_lista -> CORIZQ expresion CORDER .)
    COSENO          reduce using rule 94 (mas_lista -> CORIZQ expresion CORDER .)
    TANG            reduce using rule 94 (mas_lista -> CORIZQ expresion CORDER .)
    RAIZ            reduce using rule 94 (mas_lista -> CORIZQ expresion CORDER .)
    NOT             reduce using rule 94 (mas_lista -> CORIZQ expresion CORDER .)
    PARIZQ          reduce using rule 94 (mas_lista -> CORIZQ expresion CORDER .)
    ENTERO          reduce using rule 94 (mas_lista -> CORIZQ expresion CORDER .)
    DECIMAL         reduce using rule 94 (mas_lista -> CORIZQ expresion CORDER .)
    CADENA          reduce using rule 94 (mas_lista -> CORIZQ expresion CORDER .)
    CARACTER        reduce using rule 94 (mas_lista -> CORIZQ expresion CORDER .)
    RNULL           reduce using rule 94 (mas_lista -> CORIZQ expresion CORDER .)
    RTRUE           reduce using rule 94 (mas_lista -> CORIZQ expresion CORDER .)
    RFALSE          reduce using rule 94 (mas_lista -> CORIZQ expresion CORDER .)
    RPARSE          reduce using rule 94 (mas_lista -> CORIZQ expresion CORDER .)
    RTRUNC          reduce using rule 94 (mas_lista -> CORIZQ expresion CORDER .)
    RFLOAT          reduce using rule 94 (mas_lista -> CORIZQ expresion CORDER .)
    RSTRING         reduce using rule 94 (mas_lista -> CORIZQ expresion CORDER .)
    RTYPEOF         reduce using rule 94 (mas_lista -> CORIZQ expresion CORDER .)
    RLOWER          reduce using rule 94 (mas_lista -> CORIZQ expresion CORDER .)
    RUPPER          reduce using rule 94 (mas_lista -> CORIZQ expresion CORDER .)
    RLENGTH         reduce using rule 94 (mas_lista -> CORIZQ expresion CORDER .)
    CORIZQ          reduce using rule 94 (mas_lista -> CORIZQ expresion CORDER .)
    PARDER          reduce using rule 94 (mas_lista -> CORIZQ expresion CORDER .)
    IGUAL           reduce using rule 94 (mas_lista -> CORIZQ expresion CORDER .)
    CORDER          reduce using rule 94 (mas_lista -> CORIZQ expresion CORDER .)
    COMA            reduce using rule 94 (mas_lista -> CORIZQ expresion CORDER .)
    PTCOMA          reduce using rule 94 (mas_lista -> CORIZQ expresion CORDER .)
    DOSPTS          reduce using rule 94 (mas_lista -> CORIZQ expresion CORDER .)


state 180

    (95) mas_lista -> CORIZQ lista_expresion CORDER .

    PUNTO           reduce using rule 95 (mas_lista -> CORIZQ lista_expresion CORDER .)
    MAS             reduce using rule 95 (mas_lista -> CORIZQ lista_expresion CORDER .)
    MENOS           reduce using rule 95 (mas_lista -> CORIZQ lista_expresion CORDER .)
    POR             reduce using rule 95 (mas_lista -> CORIZQ lista_expresion CORDER .)
    DIV             reduce using rule 95 (mas_lista -> CORIZQ lista_expresion CORDER .)
    POT             reduce using rule 95 (mas_lista -> CORIZQ lista_expresion CORDER .)
    MOD             reduce using rule 95 (mas_lista -> CORIZQ lista_expresion CORDER .)
    OR              reduce using rule 95 (mas_lista -> CORIZQ lista_expresion CORDER .)
    AND             reduce using rule 95 (mas_lista -> CORIZQ lista_expresion CORDER .)
    MAYOR           reduce using rule 95 (mas_lista -> CORIZQ lista_expresion CORDER .)
    MAYORIGUAL      reduce using rule 95 (mas_lista -> CORIZQ lista_expresion CORDER .)
    MENOR           reduce using rule 95 (mas_lista -> CORIZQ lista_expresion CORDER .)
    MENORIGUAL      reduce using rule 95 (mas_lista -> CORIZQ lista_expresion CORDER .)
    IGUALDAD        reduce using rule 95 (mas_lista -> CORIZQ lista_expresion CORDER .)
    DIFERENTE       reduce using rule 95 (mas_lista -> CORIZQ lista_expresion CORDER .)
    error           reduce using rule 95 (mas_lista -> CORIZQ lista_expresion CORDER .)
    RIMPRIMIR       reduce using rule 95 (mas_lista -> CORIZQ lista_expresion CORDER .)
    RIMPRIMIRLN     reduce using rule 95 (mas_lista -> CORIZQ lista_expresion CORDER .)
    ID              reduce using rule 95 (mas_lista -> CORIZQ lista_expresion CORDER .)
    RPUSH           reduce using rule 95 (mas_lista -> CORIZQ lista_expresion CORDER .)
    RPOP            reduce using rule 95 (mas_lista -> CORIZQ lista_expresion CORDER .)
    RIF             reduce using rule 95 (mas_lista -> CORIZQ lista_expresion CORDER .)
    RWHILE          reduce using rule 95 (mas_lista -> CORIZQ lista_expresion CORDER .)
    RFOR            reduce using rule 95 (mas_lista -> CORIZQ lista_expresion CORDER .)
    RBREAK          reduce using rule 95 (mas_lista -> CORIZQ lista_expresion CORDER .)
    RCONTINUE       reduce using rule 95 (mas_lista -> CORIZQ lista_expresion CORDER .)
    RRETURN         reduce using rule 95 (mas_lista -> CORIZQ lista_expresion CORDER .)
    RFUNCTION       reduce using rule 95 (mas_lista -> CORIZQ lista_expresion CORDER .)
    RGLOBAL         reduce using rule 95 (mas_lista -> CORIZQ lista_expresion CORDER .)
    RSTRUCT         reduce using rule 95 (mas_lista -> CORIZQ lista_expresion CORDER .)
    RMUTABLE        reduce using rule 95 (mas_lista -> CORIZQ lista_expresion CORDER .)
    LOG10           reduce using rule 95 (mas_lista -> CORIZQ lista_expresion CORDER .)
    LOG             reduce using rule 95 (mas_lista -> CORIZQ lista_expresion CORDER .)
    SENO            reduce using rule 95 (mas_lista -> CORIZQ lista_expresion CORDER .)
    COSENO          reduce using rule 95 (mas_lista -> CORIZQ lista_expresion CORDER .)
    TANG            reduce using rule 95 (mas_lista -> CORIZQ lista_expresion CORDER .)
    RAIZ            reduce using rule 95 (mas_lista -> CORIZQ lista_expresion CORDER .)
    NOT             reduce using rule 95 (mas_lista -> CORIZQ lista_expresion CORDER .)
    PARIZQ          reduce using rule 95 (mas_lista -> CORIZQ lista_expresion CORDER .)
    ENTERO          reduce using rule 95 (mas_lista -> CORIZQ lista_expresion CORDER .)
    DECIMAL         reduce using rule 95 (mas_lista -> CORIZQ lista_expresion CORDER .)
    CADENA          reduce using rule 95 (mas_lista -> CORIZQ lista_expresion CORDER .)
    CARACTER        reduce using rule 95 (mas_lista -> CORIZQ lista_expresion CORDER .)
    RNULL           reduce using rule 95 (mas_lista -> CORIZQ lista_expresion CORDER .)
    RTRUE           reduce using rule 95 (mas_lista -> CORIZQ lista_expresion CORDER .)
    RFALSE          reduce using rule 95 (mas_lista -> CORIZQ lista_expresion CORDER .)
    RPARSE          reduce using rule 95 (mas_lista -> CORIZQ lista_expresion CORDER .)
    RTRUNC          reduce using rule 95 (mas_lista -> CORIZQ lista_expresion CORDER .)
    RFLOAT          reduce using rule 95 (mas_lista -> CORIZQ lista_expresion CORDER .)
    RSTRING         reduce using rule 95 (mas_lista -> CORIZQ lista_expresion CORDER .)
    RTYPEOF         reduce using rule 95 (mas_lista -> CORIZQ lista_expresion CORDER .)
    RLOWER          reduce using rule 95 (mas_lista -> CORIZQ lista_expresion CORDER .)
    RUPPER          reduce using rule 95 (mas_lista -> CORIZQ lista_expresion CORDER .)
    RLENGTH         reduce using rule 95 (mas_lista -> CORIZQ lista_expresion CORDER .)
    CORIZQ          reduce using rule 95 (mas_lista -> CORIZQ lista_expresion CORDER .)
    PARDER          reduce using rule 95 (mas_lista -> CORIZQ lista_expresion CORDER .)
    IGUAL           reduce using rule 95 (mas_lista -> CORIZQ lista_expresion CORDER .)
